,l,count,est,a_priori,sample_est,sample_occured,sample_est_a_priori,sample_occured_a_priori,combined,run,kind,p,est_p
0,3,45,16.083731304870028,0.0,37.424045853526884,11012,,11080,37.424045853526884,9,karate,0.0,0.13903743315508021
1,4,154,51.992596651304446,0.0,163.31348862210288,12397,,12431,163.31348862210288,9,karate,0.0,0.13903743315508021
2,5,374,173.49401235515495,0.0,455.6288971351562,7867,,8097,455.6288971351562,9,karate,0.0,0.13903743315508021
3,6,969,582.9522518528825,0.0,1621.7330333076725,5044,,4987,1621.7330333076725,9,karate,0.0,0.13903743315508021
4,7,2746,1945.2524339903673,0.0,5406.521679192797,3407,,3490,5406.521679192797,9,karate,0.0,0.13903743315508021
5,8,7507,6389.6861367838665,0.0,16488.336087535805,2308,,2324,16488.336087535805,9,karate,0.0,0.13903743315508021
6,9,17625,20532.03958866735,0.0,44141.76890568503,1452,,1364,44141.76890568503,9,karate,0.0,0.13903743315508021
7,10,35127,64231.24684155294,0.0,89573.60299251693,845,,694,89573.60299251693,9,karate,0.0,0.13903743315508021
8,11,59890,194848.31321890635,0.0,134243.81480765436,372,,321,134243.81480765436,9,karate,0.0,0.13903743315508021
9,12,89849,571172.9965926765,0.0,214278.22620919524,171,,135,214278.22620919524,9,karate,0.0,0.13903743315508021
10,13,120823,1612723.755085204,0.0,314628.88470900827,78,,56,314628.88470900827,9,karate,0.0,0.13903743315508021
11,14,138689,4372464.940257746,0.0,528921.7603911896,33,,12,528921.7603911896,9,karate,0.0,0.13903743315508021
12,15,125021,11348144.301275006,0.0,860717.7735847458,12,,4,860717.7735847458,9,karate,0.0,0.13903743315508021
13,16,82339,28104862.724748593,0.0,214899.78968599968,2,,5,214899.78968599968,9,karate,0.0,0.13903743315508021
14,17,37264,66199815.06225778,0.0,0.0,0,0.0,0,66199815.06225778,9,karate,0.0,0.13903743315508021
15,18,10751,147779385.13897952,0.0,0.0,0,0.0,0,147779385.13897952,9,karate,0.0,0.13903743315508021
16,19,1733,311447237.80486304,0.0,0.0,0,0.0,0,311447237.80486304,9,karate,0.0,0.13903743315508021
17,20,120,617065249.2336992,0.0,0.0,0,0.0,0,617065249.2336992,9,karate,0.0,0.13903743315508021
18,21,0,1143935577.902045,0.0,0.0,0,0.0,0,1143935577.902045,9,karate,0.0,0.13903743315508021
19,22,0,1973664251.8105772,0.0,0.0,0,0.0,0,1973664251.8105772,9,karate,0.0,0.13903743315508021
20,23,0,3149786427.441944,0.0,0.0,0,0.0,0,3149786427.441944,9,karate,0.0,0.13903743315508021
21,24,0,4616598734.338928,0.0,0.0,0,0.0,0,4616598734.338928,9,karate,0.0,0.13903743315508021
22,25,0,6162048364.122976,0.0,0.0,0,0.0,0,6162048364.122976,9,karate,0.0,0.13903743315508021
23,26,0,7414229315.121227,0.0,0.0,0,0.0,0,7414229315.121227,9,karate,0.0,0.13903743315508021
24,27,0,7941404661.551912,0.0,0.0,0,0.0,0,7941404661.551912,9,karate,0.0,0.13903743315508021
25,28,0,7453029508.568772,0.0,0.0,0,0.0,0,7453029508.568772,9,karate,0.0,0.13903743315508021
26,29,0,6003103981.823419,0.0,0.0,0,0.0,0,6003103981.823419,9,karate,0.0,0.13903743315508021
27,30,0,4034171481.546219,0.0,0.0,0,0.0,0,4034171481.546219,9,karate,0.0,0.13903743315508021
28,31,0,2171229087.877213,0.0,0.0,0,0.0,0,2171229087.877213,9,karate,0.0,0.13903743315508021
29,32,0,877344908.838085,0.0,0.0,0,0.0,0,877344908.838085,9,karate,0.0,0.13903743315508021
30,33,0,236574611.61992767,0.0,0.0,0,0.0,0,236574611.61992767,9,karate,0.0,0.13903743315508021
31,34,0,31925293.60960962,0.0,0.0,0,0.0,0,31925293.60960962,9,karate,0.0,0.13903743315508021
