,l,count,est,a_priori,sample_est,sample_occured,sample_est_a_priori,sample_occured_a_priori,combined,run,kind,p,est_p
0,3,45,16.083731304870028,0.0,37.170541495289584,11018,,10835,37.170541495289584,39,karate,0.0,0.13903743315508021
1,4,154,51.992596651304446,0.0,163.6174836444901,12513,,12375,163.6174836444901,39,karate,0.0,0.13903743315508021
2,5,374,173.49401235515495,0.0,471.8072119309943,8093,,7780,471.8072119309943,39,karate,0.0,0.13903743315508021
3,6,969,582.9522518528825,0.0,1604.555847312864,4952,,5262,1604.555847312864,39,karate,0.0,0.13903743315508021
4,7,2746,1945.2524339903673,0.0,5494.51899622787,3463,,3547,5494.51899622787,39,karate,0.0,0.13903743315508021
5,8,7507,6389.6861367838665,0.0,15955.9292648825,2266,,2399,15955.9292648825,39,karate,0.0,0.13903743315508021
6,9,17625,20532.03958866735,0.0,41532.77352151802,1411,,1413,41532.77352151802,39,karate,0.0,0.13903743315508021
7,10,35127,64231.24684155294,0.0,73560.66232387371,719,,764,73560.66232387371,39,karate,0.0,0.13903743315508021
8,11,59890,194848.31321890635,0.0,113294.71114828717,341,,363,113294.71114828717,39,karate,0.0,0.13903743315508021
9,12,89849,571172.9965926765,0.0,150876.08724699487,153,,171,150876.08724699487,39,karate,0.0,0.13903743315508021
10,13,120823,1612723.755085204,0.0,183879.6708739225,56,,64,183879.6708739225,39,karate,0.0,0.13903743315508021
11,14,138689,4372464.940257746,0.0,96547.41550130956,10,,23,96547.41550130956,39,karate,0.0,0.13903743315508021
12,15,125021,11348144.301275006,0.0,77538.8536734662,4,,3,77538.8536734662,39,karate,0.0,0.13903743315508021
13,16,82339,28104862.724748593,0.0,92730.79390993594,1,,1,92730.79390993594,39,karate,0.0,0.13903743315508021
14,17,37264,66199815.06225778,0.0,0.0,0,0.0,0,66199815.06225778,39,karate,0.0,0.13903743315508021
15,18,10751,147779385.13897952,0.0,0.0,0,0.0,0,147779385.13897952,39,karate,0.0,0.13903743315508021
16,19,1733,311447237.80486304,0.0,0.0,0,0.0,0,311447237.80486304,39,karate,0.0,0.13903743315508021
17,20,120,617065249.2336992,0.0,0.0,0,0.0,0,617065249.2336992,39,karate,0.0,0.13903743315508021
18,21,0,1143935577.902045,0.0,0.0,0,0.0,0,1143935577.902045,39,karate,0.0,0.13903743315508021
19,22,0,1973664251.8105772,0.0,0.0,0,0.0,0,1973664251.8105772,39,karate,0.0,0.13903743315508021
20,23,0,3149786427.441944,0.0,0.0,0,0.0,0,3149786427.441944,39,karate,0.0,0.13903743315508021
21,24,0,4616598734.338928,0.0,0.0,0,0.0,0,4616598734.338928,39,karate,0.0,0.13903743315508021
22,25,0,6162048364.122976,0.0,0.0,0,0.0,0,6162048364.122976,39,karate,0.0,0.13903743315508021
23,26,0,7414229315.121227,0.0,0.0,0,0.0,0,7414229315.121227,39,karate,0.0,0.13903743315508021
24,27,0,7941404661.551912,0.0,0.0,0,0.0,0,7941404661.551912,39,karate,0.0,0.13903743315508021
25,28,0,7453029508.568772,0.0,0.0,0,0.0,0,7453029508.568772,39,karate,0.0,0.13903743315508021
26,29,0,6003103981.823419,0.0,0.0,0,0.0,0,6003103981.823419,39,karate,0.0,0.13903743315508021
27,30,0,4034171481.546219,0.0,0.0,0,0.0,0,4034171481.546219,39,karate,0.0,0.13903743315508021
28,31,0,2171229087.877213,0.0,0.0,0,0.0,0,2171229087.877213,39,karate,0.0,0.13903743315508021
29,32,0,877344908.838085,0.0,0.0,0,0.0,0,877344908.838085,39,karate,0.0,0.13903743315508021
30,33,0,236574611.61992767,0.0,0.0,0,0.0,0,236574611.61992767,39,karate,0.0,0.13903743315508021
31,34,0,31925293.60960962,0.0,0.0,0,0.0,0,31925293.60960962,39,karate,0.0,0.13903743315508021
