,l,count,est,a_priori,sample_est,sample_occured,sample_est_a_priori,sample_occured_a_priori,combined,run,kind,p,est_p
0,3,45,16.083731304870028,0.0,36.61916316771483,10939,,11093,36.61916316771483,14,karate,0.0,0.13903743315508021
1,4,154,51.992596651304446,0.0,158.0363096913008,12159,,12312,158.0363096913008,14,karate,0.0,0.13903743315508021
2,5,374,173.49401235515495,0.0,464.7540847125796,7948,,7968,464.7540847125796,14,karate,0.0,0.13903743315508021
3,6,969,582.9522518528825,0.0,1653.224804635921,5193,,5021,1653.224804635921,14,karate,0.0,0.13903743315508021
4,7,2746,1945.2524339903673,0.0,5407.319064220453,3471,,3458,5407.319064220453,14,karate,0.0,0.13903743315508021
5,8,7507,6389.6861367838665,0.0,16139.436961741263,2351,,2358,16139.436961741263,14,karate,0.0,0.13903743315508021
6,9,17625,20532.03958866735,0.0,41040.66953682304,1416,,1395,41040.66953682304,14,karate,0.0,0.13903743315508021
7,10,35127,64231.24684155294,0.0,84917.67252822802,824,,760,84917.67252822802,14,karate,0.0,0.13903743315508021
8,11,59890,194848.31321890635,0.0,145541.8866720566,384,,399,145541.8866720566,14,karate,0.0,0.13903743315508021
9,12,89849,571172.9965926765,0.0,258705.5531338932,184,,150,258705.5531338932,14,karate,0.0,0.13903743315508021
10,13,120823,1612723.755085204,0.0,443419.08955912676,88,,51,443419.08955912676,14,karate,0.0,0.13903743315508021
11,14,138689,4372464.940257746,0.0,438868.8730616548,35,,25,438868.8730616548,14,karate,0.0,0.13903743315508021
12,15,125021,11348144.301275006,0.0,182301.6158306033,7,,7,182301.6158306033,14,karate,0.0,0.13903743315508021
13,16,82339,28104862.724748593,0.0,35555.24975963839,1,,3,35555.24975963839,14,karate,0.0,0.13903743315508021
14,17,37264,66199815.06225778,0.0,0.0,0,0.0,0,66199815.06225778,14,karate,0.0,0.13903743315508021
15,18,10751,147779385.13897952,0.0,0.0,0,0.0,0,147779385.13897952,14,karate,0.0,0.13903743315508021
16,19,1733,311447237.80486304,0.0,0.0,0,0.0,0,311447237.80486304,14,karate,0.0,0.13903743315508021
17,20,120,617065249.2336992,0.0,0.0,0,0.0,0,617065249.2336992,14,karate,0.0,0.13903743315508021
18,21,0,1143935577.902045,0.0,0.0,0,0.0,0,1143935577.902045,14,karate,0.0,0.13903743315508021
19,22,0,1973664251.8105772,0.0,0.0,0,0.0,0,1973664251.8105772,14,karate,0.0,0.13903743315508021
20,23,0,3149786427.441944,0.0,0.0,0,0.0,0,3149786427.441944,14,karate,0.0,0.13903743315508021
21,24,0,4616598734.338928,0.0,0.0,0,0.0,0,4616598734.338928,14,karate,0.0,0.13903743315508021
22,25,0,6162048364.122976,0.0,0.0,0,0.0,0,6162048364.122976,14,karate,0.0,0.13903743315508021
23,26,0,7414229315.121227,0.0,0.0,0,0.0,0,7414229315.121227,14,karate,0.0,0.13903743315508021
24,27,0,7941404661.551912,0.0,0.0,0,0.0,0,7941404661.551912,14,karate,0.0,0.13903743315508021
25,28,0,7453029508.568772,0.0,0.0,0,0.0,0,7453029508.568772,14,karate,0.0,0.13903743315508021
26,29,0,6003103981.823419,0.0,0.0,0,0.0,0,6003103981.823419,14,karate,0.0,0.13903743315508021
27,30,0,4034171481.546219,0.0,0.0,0,0.0,0,4034171481.546219,14,karate,0.0,0.13903743315508021
28,31,0,2171229087.877213,0.0,0.0,0,0.0,0,2171229087.877213,14,karate,0.0,0.13903743315508021
29,32,0,877344908.838085,0.0,0.0,0,0.0,0,877344908.838085,14,karate,0.0,0.13903743315508021
30,33,0,236574611.61992767,0.0,0.0,0,0.0,0,236574611.61992767,14,karate,0.0,0.13903743315508021
31,34,0,31925293.60960962,0.0,0.0,0,0.0,0,31925293.60960962,14,karate,0.0,0.13903743315508021
