,l,count,est,a_priori,sample_est,sample_occured,sample_est_a_priori,sample_occured_a_priori,combined,run,kind,p,est_p
0,3,45,16.083731304870028,0.0,37.67587620315054,11146,,10921,37.67587620315054,10,karate,0.0,0.13903743315508021
1,4,154,51.992596651304446,0.0,159.6300304171842,12242,,12327,159.6300304171842,10,karate,0.0,0.13903743315508021
2,5,374,173.49401235515495,0.0,461.34325243535363,7948,,7853,461.34325243535363,10,karate,0.0,0.13903743315508021
3,6,969,582.9522518528825,0.0,1586.6336598864893,4960,,5138,1586.6336598864893,10,karate,0.0,0.13903743315508021
4,7,2746,1945.2524339903673,0.0,5518.429291941759,3570,,3609,5518.429291941759,10,karate,0.0,0.13903743315508021
5,8,7507,6389.6861367838665,0.0,16241.887094862905,2337,,2321,16241.887094862905,10,karate,0.0,0.13903743315508021
6,9,17625,20532.03958866735,0.0,40887.57219936057,1390,,1419,40887.57219936057,10,karate,0.0,0.13903743315508021
7,10,35127,64231.24684155294,0.0,78561.497352647,784,,805,78561.497352647,10,karate,0.0,0.13903743315508021
8,11,59890,194848.31321890635,0.0,135764.5899048167,373,,358,135764.5899048167,10,karate,0.0,0.13903743315508021
9,12,89849,571172.9965926765,0.0,165373.33493475025,157,,174,165373.33493475025,10,karate,0.0,0.13903743315508021
10,13,120823,1612723.755085204,0.0,255761.6677108538,62,,54,255761.6677108538,10,karate,0.0,0.13903743315508021
11,14,138689,4372464.940257746,0.0,348417.1361910106,25,,15,348417.1361910106,10,karate,0.0,0.13903743315508021
12,15,125021,11348144.301275006,0.0,152709.3995414975,6,,5,152709.3995414975,10,karate,0.0,0.13903743315508021
13,16,82339,28104862.724748593,0.0,0.0,0,,1,28104862.724748593,10,karate,0.0,0.13903743315508021
14,17,37264,66199815.06225778,0.0,0.0,0,0.0,0,66199815.06225778,10,karate,0.0,0.13903743315508021
15,18,10751,147779385.13897952,0.0,0.0,0,0.0,0,147779385.13897952,10,karate,0.0,0.13903743315508021
16,19,1733,311447237.80486304,0.0,0.0,0,0.0,0,311447237.80486304,10,karate,0.0,0.13903743315508021
17,20,120,617065249.2336992,0.0,0.0,0,0.0,0,617065249.2336992,10,karate,0.0,0.13903743315508021
18,21,0,1143935577.902045,0.0,0.0,0,0.0,0,1143935577.902045,10,karate,0.0,0.13903743315508021
19,22,0,1973664251.8105772,0.0,0.0,0,0.0,0,1973664251.8105772,10,karate,0.0,0.13903743315508021
20,23,0,3149786427.441944,0.0,0.0,0,0.0,0,3149786427.441944,10,karate,0.0,0.13903743315508021
21,24,0,4616598734.338928,0.0,0.0,0,0.0,0,4616598734.338928,10,karate,0.0,0.13903743315508021
22,25,0,6162048364.122976,0.0,0.0,0,0.0,0,6162048364.122976,10,karate,0.0,0.13903743315508021
23,26,0,7414229315.121227,0.0,0.0,0,0.0,0,7414229315.121227,10,karate,0.0,0.13903743315508021
24,27,0,7941404661.551912,0.0,0.0,0,0.0,0,7941404661.551912,10,karate,0.0,0.13903743315508021
25,28,0,7453029508.568772,0.0,0.0,0,0.0,0,7453029508.568772,10,karate,0.0,0.13903743315508021
26,29,0,6003103981.823419,0.0,0.0,0,0.0,0,6003103981.823419,10,karate,0.0,0.13903743315508021
27,30,0,4034171481.546219,0.0,0.0,0,0.0,0,4034171481.546219,10,karate,0.0,0.13903743315508021
28,31,0,2171229087.877213,0.0,0.0,0,0.0,0,2171229087.877213,10,karate,0.0,0.13903743315508021
29,32,0,877344908.838085,0.0,0.0,0,0.0,0,877344908.838085,10,karate,0.0,0.13903743315508021
30,33,0,236574611.61992767,0.0,0.0,0,0.0,0,236574611.61992767,10,karate,0.0,0.13903743315508021
31,34,0,31925293.60960962,0.0,0.0,0,0.0,0,31925293.60960962,10,karate,0.0,0.13903743315508021
