,model,n,p,edges,N,N_act,hom1,hom2,orientable,run
0,triangulation,20,0.5,48,79,71,0,42,False,0
1,triangulation,20,0.5,48,79,74,0,45,False,1
2,triangulation,20,0.5,50,79,76,0,45,False,2
3,triangulation,20,0.5,49,79,70,0,40,False,3
4,triangulation,20,0.5,50,79,77,0,46,False,4
5,triangulation,20,0.5,46,79,72,0,45,False,5
6,triangulation,20,0.5,51,79,77,0,45,False,6
7,triangulation,20,0.5,46,79,71,0,44,False,7
8,triangulation,20,0.5,49,79,68,0,38,False,8
9,triangulation,20,0.5,51,79,71,0,39,False,9
10,triangulation,20,0.5,48,79,72,0,43,False,10
11,triangulation,20,0.5,51,79,73,0,41,False,11
12,triangulation,20,0.5,50,79,73,0,42,False,12
13,triangulation,20,0.5,49,79,74,0,44,False,13
14,triangulation,20,0.5,47,79,71,0,43,False,14
15,triangulation,20,0.5,50,79,71,0,40,False,15
16,triangulation,20,0.5,47,79,70,0,42,False,16
17,triangulation,20,0.5,50,79,72,0,41,False,17
18,triangulation,20,0.5,50,79,75,0,44,False,18
19,triangulation,20,0.5,50,79,67,0,36,False,19
20,triangulation,20,0.5,51,79,74,0,42,False,20
21,triangulation,20,0.5,47,79,75,0,47,False,21
22,triangulation,20,0.5,50,79,74,0,43,False,22
23,triangulation,20,0.5,47,79,75,0,47,False,23
24,triangulation,20,0.5,50,79,76,0,45,False,24
25,triangulation,20,0.5,49,79,71,0,41,False,25
26,triangulation,20,0.5,49,79,70,1,41,False,26
27,triangulation,20,0.5,48,79,74,0,45,False,27
28,triangulation,20,0.5,50,79,69,0,38,False,28
29,triangulation,20,0.5,50,79,77,0,46,False,29
30,triangulation,20,0.5,50,79,76,0,45,False,30
31,triangulation,20,0.5,48,79,75,0,46,False,31
32,triangulation,20,0.5,50,79,74,0,43,False,32
33,triangulation,20,0.5,51,79,72,0,40,False,33
34,triangulation,20,0.5,47,79,73,0,45,False,34
35,triangulation,20,0.5,50,79,74,0,43,False,35
36,triangulation,20,0.5,48,79,67,0,38,False,36
37,triangulation,20,0.5,48,79,72,0,43,False,37
38,triangulation,20,0.5,50,79,68,0,37,False,38
39,triangulation,20,0.5,52,79,74,0,41,False,39
40,triangulation,20,0.5,48,79,69,0,40,False,40
41,triangulation,20,0.5,49,79,70,0,40,False,41
42,triangulation,20,0.5,51,79,73,0,41,False,42
43,triangulation,20,0.5,49,79,68,0,38,False,43
44,triangulation,20,0.5,48,79,71,0,42,False,44
45,triangulation,20,0.5,51,79,71,0,39,False,45
46,triangulation,20,0.5,51,79,68,0,36,False,46
47,triangulation,20,0.5,48,79,74,1,46,False,47
48,triangulation,20,0.5,49,79,73,0,43,False,48
49,triangulation,20,0.5,50,79,77,0,46,False,49
