,model,n,p,edges,N,N_act,hom1,hom2,orientable,run
0,triangulation,20,0.5,48,66,61,0,32,False,0
1,triangulation,20,0.5,48,66,62,0,33,False,1
2,triangulation,20,0.5,50,66,63,0,32,False,2
3,triangulation,20,0.5,49,66,60,0,30,False,3
4,triangulation,20,0.5,50,66,65,0,34,False,4
5,triangulation,20,0.5,46,66,61,0,34,False,5
6,triangulation,20,0.5,51,66,65,0,33,False,6
7,triangulation,20,0.5,46,66,62,0,35,False,7
8,triangulation,20,0.5,49,66,58,0,28,False,8
9,triangulation,20,0.5,51,66,61,1,30,False,9
10,triangulation,20,0.5,48,66,61,0,32,False,10
11,triangulation,20,0.5,51,66,62,0,30,False,11
12,triangulation,20,0.5,50,66,62,0,31,False,12
13,triangulation,20,0.5,49,66,64,0,34,False,13
14,triangulation,20,0.5,47,66,62,0,34,False,14
15,triangulation,20,0.5,50,66,61,0,30,False,15
16,triangulation,20,0.5,47,66,59,0,31,False,16
17,triangulation,20,0.5,50,66,62,0,31,False,17
18,triangulation,20,0.5,50,66,64,0,33,False,18
19,triangulation,20,0.5,50,66,57,0,26,False,19
20,triangulation,20,0.5,51,66,63,0,31,False,20
21,triangulation,20,0.5,47,66,64,0,36,False,21
22,triangulation,20,0.5,50,66,62,0,31,False,22
23,triangulation,20,0.5,47,66,64,0,36,False,23
24,triangulation,20,0.5,50,66,63,0,32,False,24
25,triangulation,20,0.5,49,66,61,0,31,False,25
26,triangulation,20,0.5,49,66,60,1,31,False,26
27,triangulation,20,0.5,48,66,62,0,33,False,27
28,triangulation,20,0.5,50,66,59,0,28,False,28
29,triangulation,20,0.5,50,66,65,0,34,False,29
30,triangulation,20,0.5,50,66,64,0,33,False,30
31,triangulation,20,0.5,48,66,63,0,34,False,31
32,triangulation,20,0.5,50,66,61,0,30,False,32
33,triangulation,20,0.5,51,66,61,0,29,False,33
34,triangulation,20,0.5,47,66,63,0,35,False,34
35,triangulation,20,0.5,50,66,63,0,32,False,35
36,triangulation,20,0.5,48,66,55,0,26,False,36
37,triangulation,20,0.5,48,66,60,0,31,False,37
38,triangulation,20,0.5,50,66,57,0,26,False,38
39,triangulation,20,0.5,52,66,63,0,30,False,39
40,triangulation,20,0.5,48,66,57,0,28,False,40
41,triangulation,20,0.5,49,66,59,0,29,False,41
42,triangulation,20,0.5,51,66,62,0,30,False,42
43,triangulation,20,0.5,49,66,58,0,28,False,43
44,triangulation,20,0.5,48,66,61,0,32,False,44
45,triangulation,20,0.5,51,66,62,0,30,False,45
46,triangulation,20,0.5,51,66,56,0,24,False,46
47,triangulation,20,0.5,48,66,63,1,35,False,47
48,triangulation,20,0.5,49,66,62,0,32,False,48
49,triangulation,20,0.5,50,66,64,0,33,False,49
