,model,n,p,edges,N,N_act,hom1,hom2,orientable,run
0,triangulation,20,0.5,48,36,34,0,5,False,0
1,triangulation,20,0.5,48,36,35,0,6,False,1
2,triangulation,20,0.5,50,36,33,3,5,False,2
3,triangulation,20,0.5,49,36,33,3,6,False,3
4,triangulation,20,0.5,50,36,35,0,4,False,4
5,triangulation,20,0.5,46,36,34,2,9,False,5
6,triangulation,20,0.5,51,36,35,1,4,False,6
7,triangulation,20,0.5,46,36,35,0,8,False,7
8,triangulation,20,0.5,49,36,36,1,7,False,8
9,triangulation,20,0.5,51,36,36,2,6,False,9
10,triangulation,20,0.5,48,36,34,1,6,False,10
11,triangulation,20,0.5,51,36,33,3,4,False,11
12,triangulation,20,0.5,50,36,35,0,4,False,12
13,triangulation,20,0.5,49,36,34,1,5,False,13
14,triangulation,20,0.5,47,36,34,2,8,False,14
15,triangulation,20,0.5,50,36,34,2,5,False,15
16,triangulation,20,0.5,47,36,33,4,9,False,16
17,triangulation,20,0.5,50,36,35,3,7,False,17
18,triangulation,20,0.5,50,36,36,0,5,False,18
19,triangulation,20,0.5,50,36,36,0,5,False,19
20,triangulation,20,0.5,51,36,35,4,7,False,20
21,triangulation,20,0.5,47,36,36,2,10,False,21
22,triangulation,20,0.5,50,36,35,4,8,False,22
23,triangulation,20,0.5,47,36,36,1,9,False,23
24,triangulation,20,0.5,50,36,36,1,6,False,24
25,triangulation,20,0.5,49,36,34,0,4,False,25
26,triangulation,20,0.5,49,36,33,2,5,False,26
27,triangulation,20,0.5,48,36,35,1,7,False,27
28,triangulation,20,0.5,50,36,35,1,5,False,28
29,triangulation,20,0.5,50,36,36,2,7,False,29
30,triangulation,20,0.5,50,36,36,2,7,False,30
31,triangulation,20,0.5,48,36,34,1,6,False,31
32,triangulation,20,0.5,50,36,35,1,5,False,32
33,triangulation,20,0.5,51,36,35,2,5,False,33
34,triangulation,20,0.5,47,36,35,2,9,False,34
35,triangulation,20,0.5,50,36,36,1,6,False,35
36,triangulation,20,0.5,48,36,30,3,4,False,36
37,triangulation,20,0.5,48,36,34,1,6,False,37
38,triangulation,20,0.5,50,36,33,2,4,False,38
39,triangulation,20,0.5,52,36,36,4,7,False,39
40,triangulation,20,0.5,48,36,34,1,6,False,40
41,triangulation,20,0.5,49,36,34,1,5,False,41
42,triangulation,20,0.5,51,36,35,2,5,False,42
43,triangulation,20,0.5,49,36,35,2,7,False,43
44,triangulation,20,0.5,48,36,35,2,8,False,44
45,triangulation,20,0.5,51,36,34,4,6,False,45
46,triangulation,20,0.5,51,36,34,6,8,False,46
47,triangulation,20,0.5,48,36,35,2,8,False,47
48,triangulation,20,0.5,49,36,36,1,7,False,48
49,triangulation,20,0.5,50,36,36,1,6,False,49
