,model,n,p,edges,N,N_act,hom1,hom2,orientable,run
0,triangulation,20,0.5,48,41,39,0,10,False,0
1,triangulation,20,0.5,48,41,39,0,10,False,1
2,triangulation,20,0.5,50,41,38,1,8,False,2
3,triangulation,20,0.5,49,41,37,0,7,False,3
4,triangulation,20,0.5,50,41,40,0,9,False,4
5,triangulation,20,0.5,46,41,39,0,12,False,5
6,triangulation,20,0.5,51,41,40,0,8,False,6
7,triangulation,20,0.5,46,41,40,0,13,False,7
8,triangulation,20,0.5,49,41,39,0,9,False,8
9,triangulation,20,0.5,51,41,40,2,10,False,9
10,triangulation,20,0.5,48,41,39,0,10,False,10
11,triangulation,20,0.5,51,41,38,2,8,False,11
12,triangulation,20,0.5,50,41,40,0,9,False,12
13,triangulation,20,0.5,49,41,39,0,9,False,13
14,triangulation,20,0.5,47,41,39,2,13,False,14
15,triangulation,20,0.5,50,41,38,0,7,False,15
16,triangulation,20,0.5,47,41,38,3,13,False,16
17,triangulation,20,0.5,50,41,40,1,10,False,17
18,triangulation,20,0.5,50,41,40,0,9,False,18
19,triangulation,20,0.5,50,41,40,0,9,False,19
20,triangulation,20,0.5,51,41,39,2,9,False,20
21,triangulation,20,0.5,47,41,40,1,13,False,21
22,triangulation,20,0.5,50,41,40,2,11,False,22
23,triangulation,20,0.5,47,41,41,1,14,False,23
24,triangulation,20,0.5,50,41,40,1,10,False,24
25,triangulation,20,0.5,49,41,39,0,9,False,25
26,triangulation,20,0.5,49,41,37,1,8,False,26
27,triangulation,20,0.5,48,41,40,0,11,False,27
28,triangulation,20,0.5,50,41,40,0,9,False,28
29,triangulation,20,0.5,50,41,41,1,11,False,29
30,triangulation,20,0.5,50,41,41,1,11,False,30
31,triangulation,20,0.5,48,41,39,1,11,False,31
32,triangulation,20,0.5,50,41,40,0,9,False,32
33,triangulation,20,0.5,51,41,39,1,8,False,33
34,triangulation,20,0.5,47,41,40,0,12,False,34
35,triangulation,20,0.5,50,41,41,1,11,False,35
36,triangulation,20,0.5,48,41,35,2,8,False,36
37,triangulation,20,0.5,48,41,38,1,10,False,37
38,triangulation,20,0.5,50,41,36,1,6,False,38
39,triangulation,20,0.5,52,41,41,3,11,False,39
40,triangulation,20,0.5,48,41,39,1,11,False,40
41,triangulation,20,0.5,49,41,38,1,9,False,41
42,triangulation,20,0.5,51,41,39,1,8,False,42
43,triangulation,20,0.5,49,41,39,1,10,False,43
44,triangulation,20,0.5,48,41,40,1,12,False,44
45,triangulation,20,0.5,51,41,38,2,8,False,45
46,triangulation,20,0.5,51,41,37,5,10,False,46
47,triangulation,20,0.5,48,41,40,2,13,False,47
48,triangulation,20,0.5,49,41,41,0,11,False,48
49,triangulation,20,0.5,50,41,41,0,10,False,49
