,model,n,p,edges,N,N_act,hom1,hom2,orientable,run
0,cellular_er,20,0.5,105,8,11,75,0,False,0
1,cellular_er,20,0.5,100,8,5,76,0,True,1
2,cellular_er,20,0.5,82,8,8,55,0,False,2
3,cellular_er,20,0.5,93,8,8,66,0,False,3
4,cellular_er,20,0.5,98,8,5,74,0,True,4
5,cellular_er,20,0.5,81,8,6,56,0,True,5
6,cellular_er,20,0.5,105,8,8,78,0,False,6
7,cellular_er,20,0.5,100,8,5,76,0,True,7
8,cellular_er,20,0.5,84,8,12,53,0,False,8
9,cellular_er,20,0.5,101,8,6,76,0,True,9
10,cellular_er,20,0.5,97,8,7,71,0,False,10
11,cellular_er,20,0.5,90,8,9,62,0,False,11
12,cellular_er,20,0.5,97,8,7,71,0,False,12
13,cellular_er,20,0.5,92,8,11,62,0,False,13
14,cellular_er,20,0.5,85,8,13,53,0,False,14
15,cellular_er,20,0.5,100,8,7,74,0,True,15
16,cellular_er,20,0.5,95,8,10,66,0,False,16
17,cellular_er,20,0.5,92,8,2,71,0,True,17
18,cellular_er,20,0.5,108,8,10,79,0,False,18
19,cellular_er,20,0.5,110,8,9,82,0,False,19
20,cellular_er,20,0.5,84,8,11,54,0,False,20
21,cellular_er,20,0.5,118,8,4,95,0,True,21
22,cellular_er,20,0.5,97,8,8,70,0,False,22
23,cellular_er,20,0.5,94,8,11,64,0,False,23
24,cellular_er,20,0.5,93,8,6,68,0,False,24
25,cellular_er,20,0.5,86,8,7,60,0,False,25
26,cellular_er,20,0.5,105,8,15,71,0,False,26
27,cellular_er,20,0.5,87,8,11,57,0,False,27
28,cellular_er,20,0.5,111,8,10,82,0,False,28
29,cellular_er,20,0.5,92,8,9,64,0,False,29
30,cellular_er,20,0.5,97,8,8,70,0,False,30
31,cellular_er,20,0.5,96,8,7,70,0,False,31
32,cellular_er,20,0.5,72,8,2,51,0,True,32
33,cellular_er,20,0.5,93,8,15,59,0,False,33
34,cellular_er,20,0.5,106,8,7,80,0,True,34
35,cellular_er,20,0.5,103,8,16,68,0,False,35
36,cellular_er,20,0.5,90,8,10,61,0,False,36
37,cellular_er,20,0.5,96,8,11,66,0,False,37
38,cellular_er,20,0.5,106,8,7,80,0,False,38
39,cellular_er,20,0.5,94,8,8,67,0,True,39
40,cellular_er,20,0.5,91,8,8,64,0,False,40
41,cellular_er,20,0.5,111,8,4,88,0,True,41
42,cellular_er,20,0.5,92,8,7,66,0,False,42
43,cellular_er,20,0.5,95,8,9,67,0,False,43
44,cellular_er,20,0.5,95,8,9,67,0,False,44
45,cellular_er,20,0.5,99,8,5,75,0,False,45
46,cellular_er,20,0.5,100,8,5,76,0,False,46
47,cellular_er,20,0.5,95,8,10,66,0,False,47
48,cellular_er,20,0.5,98,8,10,69,0,False,48
49,cellular_er,20,0.5,92,8,6,67,0,True,49
