,model,n,p,edges,N,N_act,hom1,hom2,orientable,run
0,cellular_er,20,0.5,105,12,16,70,0,False,0
1,cellular_er,20,0.5,100,12,12,69,0,False,1
2,cellular_er,20,0.5,82,12,11,52,0,False,2
3,cellular_er,20,0.5,93,12,15,59,0,False,3
4,cellular_er,20,0.5,98,12,9,70,0,False,4
5,cellular_er,20,0.5,81,12,15,47,0,False,5
6,cellular_er,20,0.5,105,12,12,74,0,False,6
7,cellular_er,20,0.5,100,12,8,73,0,False,7
8,cellular_er,20,0.5,84,12,18,47,0,False,8
9,cellular_er,20,0.5,101,12,10,72,0,False,9
10,cellular_er,20,0.5,97,12,8,70,0,False,10
11,cellular_er,20,0.5,90,12,11,60,0,False,11
12,cellular_er,20,0.5,97,12,9,69,0,False,12
13,cellular_er,20,0.5,92,12,16,57,0,False,13
14,cellular_er,20,0.5,85,12,16,50,0,False,14
15,cellular_er,20,0.5,100,12,10,71,0,False,15
16,cellular_er,20,0.5,95,12,12,64,0,False,16
17,cellular_er,20,0.5,92,12,6,67,0,False,17
18,cellular_er,20,0.5,108,12,16,73,0,False,18
19,cellular_er,20,0.5,110,12,15,76,0,False,19
20,cellular_er,20,0.5,84,12,15,50,0,False,20
21,cellular_er,20,0.5,118,12,8,91,0,False,21
22,cellular_er,20,0.5,97,12,16,62,0,False,22
23,cellular_er,20,0.5,94,12,15,60,0,False,23
24,cellular_er,20,0.5,93,12,6,68,0,False,24
25,cellular_er,20,0.5,86,12,13,54,0,False,25
26,cellular_er,20,0.5,105,12,17,69,0,False,26
27,cellular_er,20,0.5,87,12,15,53,0,False,27
28,cellular_er,20,0.5,111,12,14,78,0,False,28
29,cellular_er,20,0.5,92,12,10,63,0,False,29
30,cellular_er,20,0.5,97,12,12,66,0,False,30
31,cellular_er,20,0.5,96,12,8,69,0,False,31
32,cellular_er,20,0.5,72,12,8,45,0,False,32
33,cellular_er,20,0.5,93,12,19,55,0,False,33
34,cellular_er,20,0.5,106,12,11,76,0,False,34
35,cellular_er,20,0.5,103,12,20,64,0,False,35
36,cellular_er,20,0.5,90,12,17,54,0,False,36
37,cellular_er,20,0.5,96,12,13,64,0,False,37
38,cellular_er,20,0.5,106,12,10,77,0,False,38
39,cellular_er,20,0.5,94,12,14,61,0,False,39
40,cellular_er,20,0.5,91,12,12,60,0,False,40
41,cellular_er,20,0.5,111,12,10,82,0,False,41
42,cellular_er,20,0.5,92,12,11,62,0,False,42
43,cellular_er,20,0.5,95,12,12,64,0,False,43
44,cellular_er,20,0.5,95,12,14,62,0,False,44
45,cellular_er,20,0.5,99,12,13,67,0,False,45
46,cellular_er,20,0.5,100,12,9,72,0,False,46
47,cellular_er,20,0.5,95,12,11,65,0,False,47
48,cellular_er,20,0.5,98,12,16,63,0,False,48
49,cellular_er,20,0.5,92,12,10,63,0,False,49
