,l,count,est,a_priori,sample_est,sample_occured,sample_est_a_priori,sample_occured_a_priori,combined,run,kind,p,est_p
30,33,3.8771332480231296e+61,3.8771332480231296e+61,3.8771332480231296e+61,3.5794306703394995e+61,3898,3.5775941230484035e+61,3896,3.5794306703394995e+61,8,full,1,1.0
31,34,2.5212769445232764e+63,2.5212769445232764e+63,2.5212769445232764e+63,2.303633217993115e+63,2663,2.282006920415265e+63,2638,2.303633217993115e+63,8,full,1,1.0
32,35,1.6164987038600663e+65,1.6164987038600663e+65,1.6164987038600663e+65,1.4775510204081116e+65,1810,1.439999999999965e+65,1764,1.4775510204081116e+65,8,full,1,1.0
33,36,1.021537375356014e+67,1.021537375356014e+67,1.021537375356014e+67,9.29783950617265e+66,1205,9.07407407407396e+66,1176,9.29783950617265e+66,8,full,1,1.0
34,37,6.361140845460152e+68,6.361140845460152e+68,6.361140845460152e+68,5.588020452885127e+68,765,5.653761869977876e+68,774,5.588020452885127e+68,8,full,1,1.0
35,38,3.902057713359899e+70,3.902057713359899e+70,3.902057713359899e+70,3.040166204986022e+70,439,3.559556786703524e+70,514,3.040166204986022e+70,8,full,1,1.0
36,39,2.3572430699169028e+72,2.3572430699169028e+72,2.3572430699169028e+72,1.623931623931563e+72,247,2.0775805391189576e+72,316,1.623931623931563e+72,8,full,1,1.0
37,40,1.401970315833078e+74,1.401970315833078e+74,1.401970315833078e+74,7.49999999999957e+73,120,1.143749999999965e+74,183,7.49999999999957e+73,8,full,1,1.0
38,41,8.206655507315578e+75,8.206655507315578e+75,8.206655507315578e+75,3.5693039857226348e+75,60,6.960142772159297e+75,117,3.5693039857226348e+75,8,full,1,1.0
39,42,4.726642779094378e+77,4.726642779094378e+77,4.726642779094378e+77,1.360544217686975e+77,24,4.705215419501034e+77,83,1.360544217686975e+77,8,full,1,1.0
40,43,2.6776980953195124e+79,2.6776980953195124e+79,2.6776980953195124e+79,4.3266630611138714e+78,8,2.974580854515857e+79,55,4.3266630611138714e+78,8,full,1,1.0
41,44,1.4915995526427557e+81,1.4915995526427557e+81,1.4915995526427557e+81,2.582644628098932e+80,5,1.6012396694213797e+81,31,2.582644628098932e+80,8,full,1,1.0
42,45,8.167336217137222e+82,8.167336217137222e+82,8.167336217137222e+82,9.87654320987581e+81,2,7.90123456790096e+82,16,9.87654320987581e+81,8,full,1,1.0
43,46,4.394381986394483e+84,4.394381986394483e+84,4.394381986394483e+84,4.7258979206044665e+83,1,6.616257088846683e+84,14,4.7258979206044665e+83,8,full,1,1.0
44,47,2.3224776285540205e+86,2.3224776285540205e+86,2.3224776285540205e+86,0.0,0,3.6215482118603167e+86,8,2.3224776285540205e+86,8,full,1,1.0
45,48,1.205269119318347e+88,1.205269119318347e+88,1.205269119318347e+88,0.0,0,1.7361111111110575e+88,4,1.205269119318347e+88,8,full,1,1.0
46,49,6.139493309833865e+89,6.139493309833865e+89,6.139493309833865e+89,0.0,0,1.2494793835901027e+90,3,6.139493309833865e+89,8,full,1,1.0
47,50,3.068518756254966e+91,3.068518756254966e+91,3.068518756254966e+91,0.0,0,0.0,0,3.068518756254966e+91,8,full,1,1.0
48,51,1.504175860909297e+93,1.504175860909297e+93,1.504175860909297e+93,0.0,0,0.0,0,1.504175860909297e+93,8,full,1,1.0
49,52,7.228722070023719e+94,7.228722070023719e+94,7.228722070023719e+94,0.0,0,0.0,0,7.228722070023719e+94,8,full,1,1.0
50,53,3.404318922033811e+96,3.404318922033811e+96,3.404318922033811e+96,0.0,0,0.0,0,3.404318922033811e+96,8,full,1,1.0
51,54,1.570399710145597e+98,1.570399710145597e+98,1.570399710145597e+98,0.0,0,0.0,0,1.570399710145597e+98,8,full,1,1.0
52,55,7.09249614545757e+99,7.09249614545757e+99,7.09249614545757e+99,0.0,0,0.0,0,7.09249614545757e+99,8,full,1,1.0
53,56,3.134629992858479e+101,3.134629992858479e+101,3.134629992858479e+101,0.0,0,0.0,0,3.134629992858479e+101,8,full,1,1.0
54,57,1.3550400530532093e+103,1.3550400530532093e+103,1.3550400530532093e+103,0.0,0,0.0,0,1.3550400530532093e+103,8,full,1,1.0
55,58,5.726212362126579e+104,5.726212362126579e+104,5.726212362126579e+104,0.0,0,0.0,0,5.726212362126579e+104,8,full,1,1.0
56,59,2.364246324430567e+106,2.364246324430567e+106,2.364246324430567e+106,0.0,0,0.0,0,2.364246324430567e+106,8,full,1,1.0
57,60,9.531853097995904e+107,9.531853097995904e+107,9.531853097995904e+107,0.0,0,0.0,0,9.531853097995904e+107,8,full,1,1.0
58,61,3.7502372844574045e+109,3.7502372844574045e+109,3.7502372844574045e+109,0.0,0,0.0,0,3.7502372844574045e+109,8,full,1,1.0
59,62,1.4390023386651881e+111,1.4390023386651881e+111,1.4390023386651881e+111,0.0,0,0.0,0,1.4390023386651881e+111,8,full,1,1.0
60,63,5.381411920468545e+112,5.381411920468545e+112,5.381411920468545e+112,0.0,0,0.0,0,5.381411920468545e+112,8,full,1,1.0
61,64,1.9600111229081527e+114,1.9600111229081527e+114,1.9600111229081527e+114,0.0,0,0.0,0,1.9600111229081527e+114,8,full,1,1.0
62,65,6.947485580277514e+115,6.947485580277514e+115,6.947485580277514e+115,0.0,0,0.0,0,6.947485580277514e+115,8,full,1,1.0
63,66,2.394777226535052e+117,2.394777226535052e+117,2.394777226535052e+117,0.0,0,0.0,0,2.394777226535052e+117,8,full,1,1.0
64,67,8.020716561708444e+118,8.020716561708444e+118,8.020716561708444e+118,0.0,0,0.0,0,8.020716561708444e+118,8,full,1,1.0
65,68,2.6079123996966716e+120,2.6079123996966716e+120,2.6079123996966716e+120,0.0,0,0.0,0,2.6079123996966716e+120,8,full,1,1.0
66,69,8.224373017014431e+121,8.224373017014431e+121,8.224373017014431e+121,0.0,0,0.0,0,8.224373017014431e+121,8,full,1,1.0
67,70,2.51313341191341e+123,2.51313341191341e+123,2.51313341191341e+123,0.0,0,0.0,0,2.51313341191341e+123,8,full,1,1.0
68,71,7.433211500025578e+124,7.433211500025578e+124,7.433211500025578e+124,0.0,0,0.0,0,7.433211500025578e+124,8,full,1,1.0
69,72,2.1256920109100925e+126,2.1256920109100925e+126,2.1256920109100925e+126,0.0,0,0.0,0,2.1256920109100925e+126,8,full,1,1.0
70,73,5.870404238348967e+127,5.870404238348967e+127,5.870404238348967e+127,0.0,0,0.0,0,5.870404238348967e+127,8,full,1,1.0
71,74,1.563590101862948e+129,1.563590101862948e+129,1.563590101862948e+129,0.0,0,0.0,0,1.563590101862948e+129,8,full,1,1.0
72,75,4.011129807979083e+130,4.011129807979083e+130,4.011129807979083e+130,0.0,0,0.0,0,4.011129807979083e+130,8,full,1,1.0
73,76,9.89587946047471e+131,9.89587946047471e+131,9.89587946047471e+131,0.0,0,0.0,0,9.89587946047471e+131,8,full,1,1.0
74,77,2.3441667708968663e+133,2.3441667708968663e+133,2.3441667708968663e+133,0.0,0,0.0,0,2.3441667708968663e+133,8,full,1,1.0
75,78,5.322460706741475e+134,5.322460706741475e+134,5.322460706741475e+134,0.0,0,0.0,0,5.322460706741475e+134,8,full,1,1.0
76,79,1.1561193130086546e+136,1.1561193130086546e+136,1.1561193130086546e+136,0.0,0,0.0,0,1.1561193130086546e+136,8,full,1,1.0
77,80,2.3975024253516974e+137,2.3975024253516974e+137,2.3975024253516974e+137,0.0,0,0.0,0,2.3975024253516974e+137,8,full,1,1.0
78,81,4.73580725995397e+138,4.73580725995397e+138,4.73580725995397e+138,0.0,0,0.0,0,4.73580725995397e+138,8,full,1,1.0
79,82,8.888301674474586e+139,8.888301674474586e+139,8.888301674474586e+139,0.0,0,0.0,0,8.888301674474586e+139,8,full,1,1.0
80,83,1.5806184664487336e+141,1.5806184664487336e+141,1.5806184664487336e+141,0.0,0,0.0,0,1.5806184664487336e+141,8,full,1,1.0
81,84,2.6550626859037653e+142,2.6550626859037653e+142,2.6550626859037653e+142,0.0,0,0.0,0,2.6550626859037653e+142,8,full,1,1.0
82,85,4.198122646887836e+143,4.198122646887836e+143,4.198122646887836e+143,0.0,0,0.0,0,4.198122646887836e+143,8,full,1,1.0
83,86,6.223960900909292e+144,6.223960900909292e+144,6.223960900909292e+144,0.0,0,0.0,0,6.223960900909292e+144,8,full,1,1.0
84,87,8.613389568614698e+145,8.613389568614698e+145,8.613389568614698e+145,0.0,0,0.0,0,8.613389568614698e+145,8,full,1,1.0
85,88,1.1070163184208209e+147,1.1070163184208209e+147,1.1070163184208209e+147,0.0,0,0.0,0,1.1070163184208209e+147,8,full,1,1.0
86,89,1.3134935193847044e+148,1.3134935193847044e+148,1.3134935193847044e+148,0.0,0,0.0,0,1.3134935193847044e+148,8,full,1,1.0
87,90,1.4287890616418063e+149,1.4287890616418063e+149,1.4287890616418063e+149,0.0,0,0.0,0,1.4287890616418063e+149,8,full,1,1.0
88,91,1.4130880829424458e+150,1.4130880829424458e+150,1.4130880829424458e+150,0.0,0,0.0,0,1.4130880829424458e+150,8,full,1,1.0
89,92,1.2579555868802858e+151,1.2579555868802858e+151,1.2579555868802858e+151,0.0,0,0.0,0,1.2579555868802858e+151,8,full,1,1.0
90,93,9.955433461762262e+151,9.955433461762262e+151,9.955433461762262e+151,0.0,0,0.0,0,9.955433461762262e+151,8,full,1,1.0
91,94,6.894667216603439e+152,6.894667216603439e+152,6.894667216603439e+152,0.0,0,0.0,0,6.894667216603439e+152,8,full,1,1.0
92,95,4.093255063330884e+153,4.093255063330884e+153,4.093255063330884e+153,0.0,0,0.0,0,4.093255063330884e+153,8,full,1,1.0
93,96,2.0253084948772602e+154,2.0253084948772602e+154,2.0253084948772602e+154,0.0,0,0.0,0,2.0253084948772602e+154,8,full,1,1.0
94,97,8.017716103431628e+154,8.017716103431628e+154,8.017716103431628e+154,0.0,0,0.0,0,8.017716103431628e+154,8,full,1,1.0
95,98,2.3807708021414323e+155,2.3807708021414323e+155,2.3807708021414323e+155,0.0,0,0.0,0,2.3807708021414323e+155,8,full,1,1.0
96,99,4.713445224441624e+155,4.713445224441624e+155,4.713445224441624e+155,0.0,0,0.0,0,4.713445224441624e+155,8,full,1,1.0
97,100,4.666310772197208e+155,4.666310772197208e+155,4.666310772197208e+155,0.0,0,0.0,0,4.666310772197208e+155,8,full,1,1.0
