,l,count,est,a_priori,sample_est,sample_occured,sample_est_a_priori,sample_occured_a_priori,combined,run,kind,p,est_p
32,35,1.6164987038600663e+65,1.6164987038600663e+65,1.6164987038600663e+65,1.515102040816295e+65,1856,1.579591836734634e+65,1935,1.515102040816295e+65,23,full,1,1.0
33,36,1.021537375356014e+67,1.021537375356014e+67,1.021537375356014e+67,9.760802469135635e+66,1265,1.0478395061728028e+67,1358,9.760802469135635e+66,23,full,1,1.0
34,37,6.361140845460152e+68,6.361140845460152e+68,6.361140845460152e+68,6.040905770635243e+68,827,6.669101533966118e+68,913,6.040905770635243e+68,23,full,1,1.0
35,38,3.902057713359899e+70,3.902057713359899e+70,3.902057713359899e+70,4.009695290858669e+70,579,4.120498614958318e+70,595,4.009695290858669e+70,23,full,1,1.0
36,39,2.3572430699169028e+72,2.3572430699169028e+72,2.3572430699169028e+72,2.6364234056541397e+72,401,2.583826429980166e+72,393,2.6364234056541397e+72,23,full,1,1.0
37,40,1.401970315833078e+74,1.401970315833078e+74,1.401970315833078e+74,1.512499999999959e+74,242,1.562499999999919e+74,250,1.512499999999959e+74,23,full,1,1.0
38,41,8.206655507315578e+75,8.206655507315578e+75,8.206655507315578e+75,7.376561570493611e+75,124,9.33967876264094e+75,157,7.376561570493611e+75,23,full,1,1.0
39,42,4.726642779094378e+77,4.726642779094378e+77,4.726642779094378e+77,3.117913832199564e+77,55,5.668934240362537e+77,100,3.117913832199564e+77,23,full,1,1.0
40,43,2.6776980953195124e+79,2.6776980953195124e+79,2.6776980953195124e+79,1.2979989183342429e+79,24,3.4072471606271517e+79,63,1.2979989183342429e+79,23,full,1,1.0
41,44,1.4915995526427557e+81,1.4915995526427557e+81,1.4915995526427557e+81,8.264462809917522e+80,16,1.5495867768593344e+81,30,8.264462809917522e+80,23,full,1,1.0
42,45,8.167336217137222e+82,8.167336217137222e+82,8.167336217137222e+82,5.432098765432228e+82,11,5.4320987654315854e+82,11,5.432098765432228e+82,23,full,1,1.0
43,46,4.394381986394483e+84,4.394381986394483e+84,4.394381986394483e+84,2.36294896030243e+84,5,1.4177693761813729e+84,3,2.36294896030243e+84,23,full,1,1.0
44,47,2.3224776285540205e+86,2.3224776285540205e+86,2.3224776285540205e+86,1.8107741059302298e+86,4,0.0,0,1.8107741059302298e+86,23,full,1,1.0
45,48,1.205269119318347e+88,1.205269119318347e+88,1.205269119318347e+88,1.3020833333333746e+88,3,0.0,0,1.3020833333333746e+88,23,full,1,1.0
46,49,6.139493309833865e+89,6.139493309833865e+89,6.139493309833865e+89,8.329862557267486e+89,2,0.0,0,8.329862557267486e+89,23,full,1,1.0
47,50,3.068518756254966e+91,3.068518756254966e+91,3.068518756254966e+91,3.999999999999748e+91,1,0.0,0,3.999999999999748e+91,23,full,1,1.0
48,51,1.504175860909297e+93,1.504175860909297e+93,1.504175860909297e+93,0.0,0,0.0,0,1.504175860909297e+93,23,full,1,1.0
49,52,7.228722070023719e+94,7.228722070023719e+94,7.228722070023719e+94,0.0,0,0.0,0,7.228722070023719e+94,23,full,1,1.0
50,53,3.404318922033811e+96,3.404318922033811e+96,3.404318922033811e+96,0.0,0,0.0,0,3.404318922033811e+96,23,full,1,1.0
51,54,1.570399710145597e+98,1.570399710145597e+98,1.570399710145597e+98,0.0,0,0.0,0,1.570399710145597e+98,23,full,1,1.0
52,55,7.09249614545757e+99,7.09249614545757e+99,7.09249614545757e+99,0.0,0,0.0,0,7.09249614545757e+99,23,full,1,1.0
53,56,3.134629992858479e+101,3.134629992858479e+101,3.134629992858479e+101,0.0,0,0.0,0,3.134629992858479e+101,23,full,1,1.0
54,57,1.3550400530532093e+103,1.3550400530532093e+103,1.3550400530532093e+103,0.0,0,0.0,0,1.3550400530532093e+103,23,full,1,1.0
55,58,5.726212362126579e+104,5.726212362126579e+104,5.726212362126579e+104,0.0,0,0.0,0,5.726212362126579e+104,23,full,1,1.0
56,59,2.364246324430567e+106,2.364246324430567e+106,2.364246324430567e+106,0.0,0,0.0,0,2.364246324430567e+106,23,full,1,1.0
57,60,9.531853097995904e+107,9.531853097995904e+107,9.531853097995904e+107,0.0,0,0.0,0,9.531853097995904e+107,23,full,1,1.0
58,61,3.7502372844574045e+109,3.7502372844574045e+109,3.7502372844574045e+109,0.0,0,0.0,0,3.7502372844574045e+109,23,full,1,1.0
59,62,1.4390023386651881e+111,1.4390023386651881e+111,1.4390023386651881e+111,0.0,0,0.0,0,1.4390023386651881e+111,23,full,1,1.0
60,63,5.381411920468545e+112,5.381411920468545e+112,5.381411920468545e+112,0.0,0,0.0,0,5.381411920468545e+112,23,full,1,1.0
61,64,1.9600111229081527e+114,1.9600111229081527e+114,1.9600111229081527e+114,0.0,0,0.0,0,1.9600111229081527e+114,23,full,1,1.0
62,65,6.947485580277514e+115,6.947485580277514e+115,6.947485580277514e+115,0.0,0,0.0,0,6.947485580277514e+115,23,full,1,1.0
63,66,2.394777226535052e+117,2.394777226535052e+117,2.394777226535052e+117,0.0,0,0.0,0,2.394777226535052e+117,23,full,1,1.0
64,67,8.020716561708444e+118,8.020716561708444e+118,8.020716561708444e+118,0.0,0,0.0,0,8.020716561708444e+118,23,full,1,1.0
65,68,2.6079123996966716e+120,2.6079123996966716e+120,2.6079123996966716e+120,0.0,0,0.0,0,2.6079123996966716e+120,23,full,1,1.0
66,69,8.224373017014431e+121,8.224373017014431e+121,8.224373017014431e+121,0.0,0,0.0,0,8.224373017014431e+121,23,full,1,1.0
67,70,2.51313341191341e+123,2.51313341191341e+123,2.51313341191341e+123,0.0,0,0.0,0,2.51313341191341e+123,23,full,1,1.0
68,71,7.433211500025578e+124,7.433211500025578e+124,7.433211500025578e+124,0.0,0,0.0,0,7.433211500025578e+124,23,full,1,1.0
69,72,2.1256920109100925e+126,2.1256920109100925e+126,2.1256920109100925e+126,0.0,0,0.0,0,2.1256920109100925e+126,23,full,1,1.0
70,73,5.870404238348967e+127,5.870404238348967e+127,5.870404238348967e+127,0.0,0,0.0,0,5.870404238348967e+127,23,full,1,1.0
71,74,1.563590101862948e+129,1.563590101862948e+129,1.563590101862948e+129,0.0,0,0.0,0,1.563590101862948e+129,23,full,1,1.0
72,75,4.011129807979083e+130,4.011129807979083e+130,4.011129807979083e+130,0.0,0,0.0,0,4.011129807979083e+130,23,full,1,1.0
73,76,9.89587946047471e+131,9.89587946047471e+131,9.89587946047471e+131,0.0,0,0.0,0,9.89587946047471e+131,23,full,1,1.0
74,77,2.3441667708968663e+133,2.3441667708968663e+133,2.3441667708968663e+133,0.0,0,0.0,0,2.3441667708968663e+133,23,full,1,1.0
75,78,5.322460706741475e+134,5.322460706741475e+134,5.322460706741475e+134,0.0,0,0.0,0,5.322460706741475e+134,23,full,1,1.0
76,79,1.1561193130086546e+136,1.1561193130086546e+136,1.1561193130086546e+136,0.0,0,0.0,0,1.1561193130086546e+136,23,full,1,1.0
77,80,2.3975024253516974e+137,2.3975024253516974e+137,2.3975024253516974e+137,0.0,0,0.0,0,2.3975024253516974e+137,23,full,1,1.0
78,81,4.73580725995397e+138,4.73580725995397e+138,4.73580725995397e+138,0.0,0,0.0,0,4.73580725995397e+138,23,full,1,1.0
79,82,8.888301674474586e+139,8.888301674474586e+139,8.888301674474586e+139,0.0,0,0.0,0,8.888301674474586e+139,23,full,1,1.0
80,83,1.5806184664487336e+141,1.5806184664487336e+141,1.5806184664487336e+141,0.0,0,0.0,0,1.5806184664487336e+141,23,full,1,1.0
81,84,2.6550626859037653e+142,2.6550626859037653e+142,2.6550626859037653e+142,0.0,0,0.0,0,2.6550626859037653e+142,23,full,1,1.0
82,85,4.198122646887836e+143,4.198122646887836e+143,4.198122646887836e+143,0.0,0,0.0,0,4.198122646887836e+143,23,full,1,1.0
83,86,6.223960900909292e+144,6.223960900909292e+144,6.223960900909292e+144,0.0,0,0.0,0,6.223960900909292e+144,23,full,1,1.0
84,87,8.613389568614698e+145,8.613389568614698e+145,8.613389568614698e+145,0.0,0,0.0,0,8.613389568614698e+145,23,full,1,1.0
85,88,1.1070163184208209e+147,1.1070163184208209e+147,1.1070163184208209e+147,0.0,0,0.0,0,1.1070163184208209e+147,23,full,1,1.0
86,89,1.3134935193847044e+148,1.3134935193847044e+148,1.3134935193847044e+148,0.0,0,0.0,0,1.3134935193847044e+148,23,full,1,1.0
87,90,1.4287890616418063e+149,1.4287890616418063e+149,1.4287890616418063e+149,0.0,0,0.0,0,1.4287890616418063e+149,23,full,1,1.0
88,91,1.4130880829424458e+150,1.4130880829424458e+150,1.4130880829424458e+150,0.0,0,0.0,0,1.4130880829424458e+150,23,full,1,1.0
89,92,1.2579555868802858e+151,1.2579555868802858e+151,1.2579555868802858e+151,0.0,0,0.0,0,1.2579555868802858e+151,23,full,1,1.0
90,93,9.955433461762262e+151,9.955433461762262e+151,9.955433461762262e+151,0.0,0,0.0,0,9.955433461762262e+151,23,full,1,1.0
91,94,6.894667216603439e+152,6.894667216603439e+152,6.894667216603439e+152,0.0,0,0.0,0,6.894667216603439e+152,23,full,1,1.0
92,95,4.093255063330884e+153,4.093255063330884e+153,4.093255063330884e+153,0.0,0,0.0,0,4.093255063330884e+153,23,full,1,1.0
93,96,2.0253084948772602e+154,2.0253084948772602e+154,2.0253084948772602e+154,0.0,0,0.0,0,2.0253084948772602e+154,23,full,1,1.0
94,97,8.017716103431628e+154,8.017716103431628e+154,8.017716103431628e+154,0.0,0,0.0,0,8.017716103431628e+154,23,full,1,1.0
95,98,2.3807708021414323e+155,2.3807708021414323e+155,2.3807708021414323e+155,0.0,0,0.0,0,2.3807708021414323e+155,23,full,1,1.0
96,99,4.713445224441624e+155,4.713445224441624e+155,4.713445224441624e+155,0.0,0,0.0,0,4.713445224441624e+155,23,full,1,1.0
97,100,4.666310772197208e+155,4.666310772197208e+155,4.666310772197208e+155,0.0,0,0.0,0,4.666310772197208e+155,23,full,1,1.0
