,l,count,est,a_priori,sample_est,sample_occured,sample_est_a_priori,sample_occured_a_priori,combined,run,kind,p,est_p
32,35,0.0,6.687960532829957e+54,0.0,0.0,0,0.0,0,6.687960532829957e+54,18,fullbip,0.0,0.5050505050505051
33,36,3.7111093392299786e+56,2.134555304740201e+56,0.0,4.433063810151701e+56,1444,,1334,4.433063810151701e+56,18,fullbip,0.0,0.5050505050505051
34,37,0.0,6.713097764293508e+57,0.0,0.0,0,0.0,0,6.713097764293508e+57,18,fullbip,0.0,0.5050505050505051
35,38,3.6001667021414192e+59,2.079775503531123e+59,0.0,3.908071225543177e+59,559,,553,3.908071225543177e+59,18,fullbip,0.0,0.5050505050505051
36,39,0.0,6.3454430022265284e+60,0.0,0.0,0,0.0,0,6.3454430022265284e+60,18,fullbip,0.0,0.5050505050505051
37,40,3.2867721907200083e+62,1.9060364775627417e+62,0.0,3.233190683028511e+62,202,,222,3.233190683028511e+62,18,fullbip,0.0,0.5050505050505051
38,41,0.0,5.6349932817819414e+63,0.0,0.0,0,0.0,0,5.6349932817819414e+63,18,fullbip,0.0,0.5050505050505051
39,42,2.8172333063314357e+65,1.639135251158071e+65,0.0,2.0251389845913975e+65,55,,84,2.0251389845913975e+65,18,fullbip,0.0,0.5050505050505051
40,43,0.0,4.689844340875101e+66,0.0,0.0,0,0.0,0,4.689844340875101e+66,18,fullbip,0.0,0.5050505050505051
41,44,2.2615980646872495e+68,1.3194224609142419e+68,0.0,1.5312989287790188e+68,18,,17,1.5312989287790188e+68,18,fullbip,0.0,0.5050505050505051
42,45,0.0,3.6487732252443226e+69,0.0,0.0,0,0.0,0,3.6487732252443226e+69,18,fullbip,0.0,0.5050505050505051
43,46,1.69600188781416e+71,9.915144633816095e+70,0.0,1.1839798309840923e+71,6,0.0,0,1.1839798309840923e+71,18,fullbip,0.0,0.5050505050505051
44,47,0.0,2.646595666279731e+72,0.0,0.0,0,0.0,0,2.646595666279731e+72,18,fullbip,0.0,0.5050505050505051
45,48,1.1848693188741674e+74,6.936731696867436e+73,0.0,0.0,0,0.0,0,6.936731696867436e+73,18,fullbip,0.0,0.5050505050505051
46,49,0.0,1.7845889832386233e+75,0.0,0.0,0,0.0,0,1.7845889832386233e+75,18,fullbip,0.0,0.5050505050505051
47,50,7.689327931765797e+76,4.504735221326586e+76,0.0,0.0,0,0.0,0,4.504735221326586e+76,18,fullbip,0.0,0.5050505050505051
48,51,0.0,1.115254313063623e+78,0.0,0.0,0,0.0,0,1.115254313063623e+78,18,fullbip,0.0,0.5050505050505051
49,52,4.620990343609253e+79,2.7068963950524415e+79,0.0,0.0,0,0.0,0,2.7068963950524415e+79,18,fullbip,0.0,0.5050505050505051
50,53,0.0,6.438358492520388e+80,0.0,0.0,0,0.0,0,6.438358492520388e+80,18,fullbip,0.0,0.5050505050505051
51,54,2.5631093105885993e+82,1.4999954175896264e+82,0.0,0.0,0,0.0,0,1.4999954175896264e+82,18,fullbip,0.0,0.5050505050505051
52,55,0.0,3.4214771508655946e+83,0.0,0.0,0,0.0,0,3.4214771508655946e+83,18,fullbip,0.0,0.5050505050505051
53,56,1.3074603672548915e+85,7.637225783182132e+84,0.0,0.0,0,0.0,0,7.637225783182132e+84,18,fullbip,0.0,0.5050505050505051
54,57,0.0,1.6673865257629604e+86,0.0,0.0,0,0.0,0,1.6673865257629604e+86,18,fullbip,0.0,0.5050505050505051
55,58,6.1098975507028585e+87,3.5586593300635807e+87,0.0,0.0,0,0.0,0,3.5586593300635807e+87,18,fullbip,0.0,0.5050505050505051
56,59,0.0,7.420727724734536e+88,0.0,0.0,0,0.0,0,7.420727724734536e+88,18,fullbip,0.0,0.5050505050505051
57,60,2.6046493258646284e+90,1.5110050813243133e+90,0.0,0.0,0,0.0,0,1.5110050813243133e+90,18,fullbip,0.0,0.5050505050505051
58,61,0.0,3.0024939519608812e+91,0.0,0.0,0,0.0,0,3.0024939519608812e+91,18,fullbip,0.0,0.5050505050505051
59,62,1.0082513519475981e+93,5.818616089699361e+92,0.0,0.0,0,0.0,0,5.818616089699361e+92,18,fullbip,0.0,0.5050505050505051
60,63,0.0,1.0989786361497274e+94,0.0,0.0,0,0.0,0,1.0989786361497274e+94,18,fullbip,0.0,0.5050505050505051
61,64,3.526044024889241e+95,2.0215587128038307e+95,0.0,0.0,0,0.0,0,2.0215587128038307e+95,18,fullbip,0.0,0.5050505050505051
62,65,0.0,3.6190141991453194e+96,0.0,0.0,0,0.0,0,3.6190141991453194e+96,18,fullbip,0.0,0.5050505050505051
63,66,1.1078189227288378e+98,6.300319331998472e+97,0.0,0.0,0,0.0,0,6.300319331998472e+97,18,fullbip,0.0,0.5050505050505051
64,67,0.0,1.0657256581489955e+99,0.0,0.0,0,0.0,0,1.0657256581489955e+99,18,fullbip,0.0,0.5050505050505051
65,68,3.10743207825439e+100,1.7500887033329087e+100,0.0,0.0,0,0.0,0,1.7500887033329087e+100,18,fullbip,0.0,0.5050505050505051
66,69,0.0,2.7874345033321693e+101,0.0,0.0,0,0.0,0,2.7874345033321693e+101,18,fullbip,0.0,0.5050505050505051
67,70,7.727739659750346e+102,4.301819915315666e+102,0.0,0.0,0,0.0,0,4.301819915315666e+102,18,fullbip,0.0,0.5050505050505051
68,71,0.0,6.426107427914993e+103,0.0,0.0,0,0.0,0,6.426107427914993e+103,18,fullbip,0.0,0.5050505050505051
69,72,1.690443050570388e+105,9.28125364343222e+104,0.0,0.0,0,0.0,0,9.28125364343222e+104,18,fullbip,0.0,0.5050505050505051
70,73,0.0,1.2945210561200604e+106,0.0,0.0,0,0.0,0,1.2945210561200604e+106,18,fullbip,0.0,0.5050505050505051
71,74,3.223720585087746e+107,1.7414011750018015e+107,0.0,0.0,0,0.0,0,1.7414011750018015e+107,18,fullbip,0.0,0.5050505050505051
72,75,0.0,2.2561992327969467e+108,0.0,0.0,0,0.0,0,2.2561992327969467e+108,18,fullbip,0.0,0.5050505050505051
73,76,5.304717057514124e+109,2.8112530312960368e+109,0.0,0.0,0,0.0,0,2.8112530312960368e+109,18,fullbip,0.0,0.5050505050505051
74,77,0.0,3.363325153537958e+110,0.0,0.0,0,0.0,0,3.363325153537958e+110,18,fullbip,0.0,0.5050505050505051
75,78,7.442926086850587e+111,3.856804485182417e+111,0.0,0.0,0,0.0,0,3.856804485182417e+111,18,fullbip,0.0,0.5050505050505051
76,79,0.0,4.23109352804822e+112,0.0,0.0,0,0.0,0,4.23109352804822e+112,18,fullbip,0.0,0.5050505050505051
77,80,8.780792050961981e+113,4.431429395853534e+113,0.0,0.0,0,0.0,0,4.431429395853534e+113,18,fullbip,0.0,0.5050505050505051
78,81,0.0,4.420929687844903e+114,0.0,0.0,0,0.0,0,4.420929687844903e+114,18,fullbip,0.0,0.5050505050505051
79,82,8.56662639118242e+115,4.190570823844116e+115,0.0,0.0,0,0.0,0,4.190570823844116e+115,18,fullbip,0.0,0.5050505050505051
80,83,0.0,3.7637109261250545e+116,0.0,0.0,0,0.0,0,3.7637109261250545e+116,18,fullbip,0.0,0.5050505050505051
81,84,6.773753867884957e+117,3.1929991082025326e+117,0.0,0.0,0,0.0,0,3.1929991082025326e+117,18,fullbip,0.0,0.5050505050505051
82,85,0.0,2.549845990151043e+118,0.0,0.0,0,0.0,0,2.549845990151043e+118,18,fullbip,0.0,0.5050505050505051
83,86,4.234383813226689e+119,1.9092398622519258e+119,0.0,0.0,0,0.0,0,1.9092398622519258e+119,18,fullbip,0.0,0.5050505050505051
84,87,0.0,1.3344507106416574e+120,0.0,0.0,0,0.0,0,1.3344507106416574e+120,18,fullbip,0.0,0.5050505050505051
85,88,2.0276924305610532e+121,8.661982057711861e+120,0.0,0.0,0,0.0,0,8.661982057711861e+120,18,fullbip,0.0,0.5050505050505051
86,89,0.0,5.190700858553924e+121,0.0,0.0,0,0.0,0,5.190700858553924e+121,18,fullbip,0.0,0.5050505050505051
87,90,7.137477355574907e+122,2.851681335872218e+122,0.0,0.0,0,0.0,0,2.851681335872218e+122,18,fullbip,0.0,0.5050505050505051
88,91,0.0,1.4244162516844246e+123,0.0,0.0,0,0.0,0,1.4244162516844246e+123,18,fullbip,0.0,0.5050505050505051
89,92,1.7455787010916893e+124,6.404243028818312e+123,0.0,0.0,0,0.0,0,6.404243028818312e+123,18,fullbip,0.0,0.5050505050505051
90,93,0.0,2.5597495759803836e+124,0.0,0.0,0,0.0,0,2.5597495759803836e+124,18,fullbip,0.0,0.5050505050505051
91,94,2.733501965964858e+125,8.953347162923006e+124,0.0,0.0,0,0.0,0,8.953347162923006e+124,18,fullbip,0.0,0.5050505050505051
92,95,0.0,2.684576182822209e+125,0.0,0.0,0,0.0,0,2.684576182822209e+125,18,fullbip,0.0,0.5050505050505051
93,96,2.408898607506531e+126,6.70861577672848e+125,0.0,0.0,0,0.0,0,6.70861577672848e+125,18,fullbip,0.0,0.5050505050505051
94,97,0.0,1.3413039978463691e+126,0.0,0.0,0,0.0,0,1.3413039978463691e+126,18,fullbip,0.0,0.5050505050505051
95,98,9.438949645739877e+126,2.0115412459971833e+126,0.0,0.0,0,0.0,0,2.0115412459971833e+126,18,fullbip,0.0,0.5050505050505051
96,99,0.0,2.0113360076290578e+126,0.0,0.0,0,0.0,0,2.0113360076290578e+126,18,fullbip,0.0,0.5050505050505051
97,100,9.250170652825079e+126,1.0056680038145289e+126,0.0,0.0,0,0.0,0,1.0056680038145289e+126,18,fullbip,0.0,0.5050505050505051
